price,space,room,bedroom,furniture,latitude,longitude,city_area,floor,max_floor,apartment_type,renovation_type,balcony
107100,28,1,1,0,41.7245209,44.7537885,Saburtalo District,11,11,new,newly renovated,1
257000,72,3,1,1,41.6895023,44.8200504,Isani District,15,16,new,newly renovated,0
157200,53,2,1,0,41.6770838,44.8172216,Krtsanisi District,2,4,new,white frame,1
237200,80,3,2,0,41.6828831,44.8238154,Krtsanisi District,3,4,new,white frame,1
158200,60,2,1,0,41.7687623,44.72412323,Saburtalo District,14,16,old,newly renovated,0
184500,74,2,1,0,41.6828831,44.8238154,Krtsanisi District,7,12,new,white frame,1
150300,57,2,1,0,41.7307343,44.7439254,Saburtalo District,1,6,new,white frame,1
125200,50,2,1,0,41.7245209,44.7537885,Saburtalo District,3,12,new,white frame,1
159500,96.1,3,1,0,41.78572775,44.76271173,Saburtalo District,2,8,new,black frame,1
429600,76.7,3,2,0,41.7914713,44.67241249,Saburtalo District,5,11,new,black frame,1
230700,100,2,1,0,41.74850381,44.84168645,Other,5,12,construction,white frame,1
375600,90,3,2,1,41.725054,44.7545015,Saburtalo District,2,15,new,newly renovated,0
132600,74.9,3,2,0,41.7903068,44.7593516,Saburtalo District,3,8,new,black frame,1
194400,74,4,2,0,41.78797452,44.76221799,Saburtalo District,1,17,new,newly renovated,1
250300,82.1,3,2,1,41.7260323,44.7995087,Nadzaladevi District,20,24,new,newly renovated,1
148300,50,2,1,0,41.7245209,44.7537885,Saburtalo District,2,7,new,newly renovated,1
112700,52.6,2,1,0,41.6828831,44.8238154,Krtsanisi District,11,15,new,black frame,1
350500,145.7,4,3,0,41.6866598,44.8379845,Isani District,11,17,new,white frame,0
229800,85,3,2,0,41.7335333,44.798583,Nadzaladevi District,2,10,new,newly renovated,1
85700,65,3,2,0,41.68692918,44.88455262,Samgori District,4,12,construct,white frame,1
154900,32,1,1,1,41.707003,44.7749574,Vake District,2,7,new,newly renovated,1
83700,43,2,1,0,41.77941919,44.81485642,Nadzaladevi District,8,10,new,green frame,1
263600,62.3,2,1,1,41.7245209,44.7537885,Saburtalo District,18,23,new,newly renovated,1
224100,60,3,2,1,41.7211627,44.7805689,Saburtalo District,9,24,new,newly renovated,1
80700,42,2,1,0,41.77937584,44.81486856,Nadzaladevi District,8,10,new,green frame,0
117000,52,2,1,0,41.7850018,44.7553366,Saburtalo District,2,5,new,newly renovated,1
461300,80,3,2,1,41.7037033,44.7724816,Vake District,5,8,new,newly renovated,1
154900,95,3,2,0,41.6755322,44.8389753,Isani District,2,9,new,black frame,1
247100,70,3,2,1,41.7245209,44.7537885,Saburtalo District,10,16,new,newly renovated,1
247100,70,3,2,1,41.7245209,44.7537885,Saburtalo District,10,16,new,newly renovated,1
224100,103,5,3,1,41.7341813,44.72803694,Vake District,6,9,old,newly renovated,1
214200,110,4,3,1,41.7206004,44.7232035,Saburtalo District,3,5,old,newly renovated,1
494300,97,3,2,1,41.7103479,44.782901,Mtatsminda District,2,14,new,newly renovated,1
154900,54,2,1,1,41.707666,44.7839348,Mtatsminda District,1,3,old,newly renovated,1
220800,64,3,2,0,41.7206004,44.7232035,Saburtalo District,6,23,new,newly renovated,1
145000,80,2,1,0,41.76527583,44.77550609,Didube District,3,8,old,old renovation,1
421800,187,5,4,1,41.7874621,44.749969,Saburtalo District,9,10,new,newly renovated,1
477800,168,5,3,1,41.7013668,44.7687247,Vake District,8,14,new,newly renovated,1
593100,180,4,3,1,41.7223038,44.78088,Saburtalo District,10,13,new,newly renovated,1
191100,57,2,1,1,41.7245209,44.7537885,Saburtalo District,6,22,new,newly renovated,1
217500,65,2,1,0,41.7245209,44.7537885,Saburtalo District,6,21,new,newly renovated,1
230700,110,8,3,0,41.79365695,44.82164764,Gldani District,6,9,old,old renovation,1
889700,170,5,3,0,41.6922643,44.7968981,Mtatsminda District,1,3,old,old renovation,0
411900,133,3,2,1,41.720015,44.7407348,Saburtalo District,8,9,new,newly renovated,1
724900,200,6,4,1,41.7098004,44.7848337,Mtatsminda District,8,8,old,newly renovated,1
392100,120,3,2,1,41.7103615,44.7284963,Vake District,2,10,new,newly renovated,1
362500,94,3,2,1,41.7141725,44.7596077,Vake District,8,12,old,newly renovated,1
382200,97,3,2,0,41.7098352,44.7730487,Vake District,14,23,new,black frame,1
247100,70,3,2,1,41.73743146,42.83237285,Other,5,13,new,newly renovated,1
346000,68,2,1,1,41.725054,44.7545015,Saburtalo District,15,20,new,newly renovated,1
362500,130,4,3,1,41.7211627,44.7805689,Saburtalo District,10,14,new,newly renovated,1
230700,106,4,3,0,41.7080349,44.8590477,Samgori District,12,13,new,newly renovated,1
395400,115,3,2,1,41.7260891,44.7744363,Saburtalo District,9,14,new,newly renovated,1
270200,120,4,2,0,41.7245209,44.7537885,Saburtalo District,8,8,old,old renovation,1
293300,81,3,2,0.5,41.73895575,44.78084934,Didube District,10,10,new,newly renovated,1
237200,70,3,2,0,41.7245209,44.7537885,Saburtalo District,12,16,new,newly renovated,1
492900,209.2,4,3,0,41.6864362,44.82367,Isani District,4,21,new,white frame,0
350500,145.7,4,3,0,41.69230965,44.82154107,Isani District,5,17,new,white frame,0
328400,138.4,3,2,0,41.6866598,44.8379845,Isani District,9,17,new,white frame,0
248800,96,3,2,0,41.71920302,44.76626035,Saburtalo District,4,9,new,white frame,1
247100,100,4,3,0,41.6866598,44.8379845,Isani District,4,4,old,old renovation,1
411900,98.5,4,3,1,41.68289664,44.82326825,Krtsanisi District,8,10,new,newly renovated,1
266200,113,3,3,0,41.69230965,44.82154107,Isani District,5,17,new,white frame,0
131800,62,2,1,1,41.7341813,44.72803694,Vake District,1,9,old,newly renovated,0
224100,61,2,1,0,41.7260891,44.7744363,Saburtalo District,5,23,new,white frame,1
168100,73,3,2,0,41.7260323,44.7995087,Nadzaladevi District,6,11,new,green frame,1
228900,96.5,3,2,0,41.6866598,44.8379845,Isani District,10,17,new,white frame,0
256900,106.8,3,3,0,41.6835977,44.835621,Isani District,4,17,new,white frame,0
181200,55,3,2,1,41.73113736,44.76761745,Saburtalo District,3,5,old,old renovation,1
362500,116,3,2,1,41.7210455,44.7405122,Saburtalo District,2,8,new,newly renovated,1
329500,65,3,2,1,41.7128448,44.7605542,Vake District,4,18,new,newly renovated,1
257000,80,3,2,1,41.7267227,44.786055,Didube District,10,12,new,newly renovated,1
138400,60,2,1,0,41.7800855,44.7796584,Didube District,2,5,new,newly renovated,0
510700,170,5,3,1,41.716068,44.7854635,Saburtalo District,12,20,new,newly renovated,1
121900,105,2,1,1,41.77670059,44.80865797,Nadzaladevi District,7,8,old,old renovation,1
280100,69,2,1,0,41.7249652,44.7765248,Saburtalo District,5,22,new,newly renovated,1
110700,65,2,1,0,41.6921919,44.83716386,Isani District,6,9,old,old renovation,0
299900,91,4,3,0,41.707897,44.73169445,Vake District,3,6,new,black frame,1
313000,118,4,2,1,41.71714067,44.7710841,Saburtalo District,2,12,old,newly renovated,1
280100,80,3,2,1,41.73084372,44.73794593,Saburtalo District,9,11,new,newly renovated,1
303100,102,3,2,0,41.70373783,44.76756599,Vake District,6,8,new,green frame,1
271800,75,2,1,1,41.7103615,44.7284963,Vake District,12,16,new,newly renovated,1
263600,61,3,2,1,41.71114765,44.79478226,Chugureti District,3,7,new,newly renovated,0
258700,70,2,1,0.5,41.7077917,44.7645692,Vake District,6,8,new,newly renovated,1
240500,53,2,1,1,41.722811,44.7509454,Saburtalo District,6,12,new,newly renovated,1
258700,80,2,1,1,41.7103615,44.7284963,Vake District,6,9,new,newly renovated,1
181200,65,2,1,0,41.7172959,44.7752025,Saburtalo District,6,8,old,newly renovated,0
102100,45,2,1,1,41.7022129,44.7856469,Mtatsminda District,1,2,old,newly renovated,0
214200,74,3,2,1,41.7093734,44.7698209,Vake District,2,11,new,newly renovated,0
184500,52,3,2,1,41.73188365,44.8368763,Other,11,12,new,newly renovated,1
296600,87,3,2,0,41.6828831,44.8238154,Krtsanisi District,5,12,new,newly renovated,1
280100,72,2,1,0,41.7245209,44.7537885,Saburtalo District,4,16,new,green frame,1
7.25E+05,20000,6,4,0,41.7081011,44.7696196,Vake District,12,17,new,white frame,1
428400,60,2,1,1,41.7245209,44.7537885,Saburtalo District,4,23,new,newly renovated,1
191100,87,3,2,1,41.7206103,44.7106871,Saburtalo District,8,9,new,newly renovated,1
131800,88,3,2,0,41.8068798,44.8300802,Gldani District,2,3,new,under renovation,1
153200,70,2,1,0,41.7282988,44.733134,Vake District,10,10,new,newly renovated,0
98900,34,2,1,0,41.72447122,44.79229276,Chugureti District,10,12,old,newly renovated,0
181200,53,2,1,1,41.7245209,44.7537885,Saburtalo District,2,16,new,newly renovated,1
214200,76,3,2,0,41.73188365,44.8368763,Other,5,11,new,newly renovated,1
158200,51,2,1,0,41.7206004,44.7232035,Saburtalo District,6,23,new,newly renovated,0
230700,53,2,1,0,41.7240689,44.7299815,Saburtalo District,14,17,new,newly renovated,1
339400,107,4,2,0,41.73188365,44.8368763,Other,10,17,new,newly renovated,1
527200,128,4,2,0,41.6905169,44.7980186,Mtatsminda District,2,4,old,newly renovated,1
237200,70,3,2,1,41.7245209,44.7537885,Saburtalo District,6,16,new,newly renovated,1
385500,97.82,3,2,1,41.77159297,44.77747472,Didube District,9,17,new,newly renovated,1
329200,111,4,2,0,41.6914756,44.8049127,Krtsanisi District,2,3,old,not renovated,1
169700,77,2,1,0,41.7264095,44.7228375,Saburtalo District,3,16,old,old renovation,0
80700,31,2,1,0,41.688172,44.8311761,Isani District,1,2,old,newly renovated,0
247100,60,3,2,0,41.73188365,44.8368763,Other,9,12,new,newly renovated,1
181200,69,2,1,0,41.7679459,44.7677435,Saburtalo District,5,9,new,newly renovated,0
270200,87,3,2,1,41.725054,44.7545015,Saburtalo District,3,15,new,newly renovated,1
80700,45,2,1,0,41.7013668,44.7687247,Vake District,1,16,new,newly renovated,0
197700,40,2,1,1,41.7040297,44.7902278,Mtatsminda District,1,1,old,newly renovated,0
181200,55,3,2,0,41.7024835,44.8069652,Chugureti District,3,3,old,old renovation,0
191100,60,2,1,0.5,41.7704323,44.7748777,Didube District,11,15,new,newly renovated,0
46100,35,1,1,0,41.6883908,44.88360556,Samgori District,4,12,construction,white frame,1
214200,85,2,1,0,41.7704323,44.7748777,Didube District,7,7,new,newly renovated,0
95600,42,2,1,0,41.7054409,44.8072665,Chugureti District,1,2,old,old renovation,0
115300,60,3,2,0,41.6988174,44.8818285,Samgori District,6,9,old,old renovation,0
52700,40,2,1,0.5,41.6883908,44.88360556,Samgori District,4,12,Construction,white frame,1
355900,120,4,3,0,41.6755919,44.830976,Krtsanisi District,1,16,new,newly renovated,1
98900,75,3,2,0,41.6883908,44.88360556,Samgori District,4,12,construction,white frame,1
319600,88,3,2,1,41.725054,44.7545015,Saburtalo District,8,12,new,newly renovated,1
237200,70,3,2,0,41.7260891,44.7744363,Saburtalo District,11,22,new,white frame,0
347600,144.5,4,3,0,41.6866598,44.8379845,Isani District,11,17,new,white frame,0
118600,90,3,2,0,41.6883908,44.88360556,Samgori District,4,12,construction,white frame,0
189500,64,3,2,0,41.6894847,44.7924223,Mtatsminda District,1,1,old,old renovation,0
197700,60,3,2,0,41.7245209,44.7537885,Saburtalo District,3,5,new,newly renovated,1
194400,100,3,2,1,41.8040628,44.815517,Gldani District,6,9,new,newly renovated,1
988500,290,5,3,1,41.7687623,44.72412323,Saburtalo District,13,14,new,newly renovated,1
181200,90,4,3,0,41.8040628,44.815517,Gldani District,4,9,new,black frame,1
823100,218,6,3,0,41.7687623,44.72412323,Saburtalo District,11,18,new,newly renovated,1
158200,98,2,0,1,41.76657065,44.77654365,Saburtalo District,11,11,new,newly renovated,1
168100,72,3,2,0,41.7051656,44.8721895,Samgori District,2,9,new,newly renovated,1
84000,37,2,1,0,41.7938348,44.8219687,Gldani District,6,9,new,newly renovated,1
46100,35,1,1,0,41.68724966,44.8839518,Samgori District,4,12,construction,white frame,1
220800,66,2,1,1,41.7266037,44.729069,Saburtalo District,5,10,new,newly renovated,1
115300,43,2,1,1,41.6887569,44.8909178,Samgori District,2,9,new,newly renovated,1
263600,80,4,4,1,41.79720443,44.76749671,Saburtalo District,1,1,new,newly renovated,0
138400,75,3,2,0,41.7335333,44.798583,Nadzaladevi District,1,8,old,old renovation,1
158200,120,4,3,0,41.6883908,44.88360556,Samgori District,4,12,Constructor,white frame,1
97700,38.89,2,1,1,41.7903068,44.7593516,Saburtalo District,6,10,new,newly renovated,0
65900,50,2,1,0,41.68686508,44.88378014,Samgori District,4,12,construction,white frame,1
176000,67,3,2,1,41.7903068,44.7593516,Saburtalo District,6,10,new,newly renovated,1
176300,88,3,2,0,41.7245209,44.7537885,Saburtalo District,3,4,new,white frame,1
288300,110,3,2,0,41.7260891,44.7744363,Saburtalo District,3,14,new,newly renovated,0
85700,65,2,1,0,41.6883908,44.88360556,Samgori District,4,12,construction,white frame,1
240500,70,3,2,0,41.7224121,44.7720785,Saburtalo District,9,11,new,newly renovated,0
131800,74,3,2,0,41.69060443,44.86436604,Isani District,3,9,old,old renovation,1
214200,54,3,2,1,41.73188365,44.8368763,Other,3,7,new,newly renovated,1
378900,110,3,2,1,41.727041,44.7502019,Saburtalo District,5,12,new,newly renovated,0
362500,98,4,3,0,41.7206103,44.7106871,Saburtalo District,9,13,new,newly renovated,1
346000,80,3,2,1,41.7103615,44.7284963,Vake District,10,13,new,newly renovated,0
188500,105,3,2,0,41.7954972,44.8190233,Gldani District,9,19,new,green frame,1
258700,106.8,3,2,0.5,41.6866598,44.8379845,Isani District,6,17,new,white frame,0
326100,138.4,3,2,0,41.6864362,44.82367,Isani District,5,17,new,white frame,0
258700,106.8,3,2,0,41.6864362,44.82367,Isani District,3,17,new,white frame,0
389800,164.3,4,3,0,41.6864362,44.82367,Isani District,6,17,new,white frame,0
346000,106.8,4,3,1,41.6864362,44.82367,Isani District,8,21,new,newly renovated,0
97200,52,3,2,0,41.6860511,44.8779507,Samgori District,9,9,old,old renovation,1
492900,209.2,5,0,0,41.6866598,44.8379845,Isani District,12,17,new,white frame,0
266200,113,3,3,0,41.6864362,44.82367,Isani District,4,17,new,white frame,0
171300,58,2,1,1,41.7641407,44.7776143,Didube District,3,12,new,newly renovated,0
164800,30,1,1,0,41.7172959,44.7752025,Saburtalo District,5,8,old,newly renovated,0
339400,130.14,4,3,0,41.7314132,44.7782974,Didube District,9,11,new,newly renovated,1
125200,63,2,1,0,41.7874621,44.749969,Saburtalo District,4,5,new,newly renovated,1
77400,25,1,1,1,41.6728267,44.8838567,Samgori District,4,4,old,old renovation,1
100500,44,2,1,0,41.7034618,44.8498781,Isani District,2,15,new,under renovation,1
126900,38,1,1,0,41.743993,44.77232657,Didube District,2,8,old,newly renovated,0
237200,64,3,2,1,41.725092,44.7739729,Saburtalo District,12,18,new,newly renovated,1
201000,72,3,2,0,41.7903068,44.7593516,Saburtalo District,11,15,new,newly renovated,1
593100,151,3,2,1,41.725054,44.7545015,Saburtalo District,20,21,new,newly renovated,1
98900,40,2,1,1,41.6988174,44.8818285,Samgori District,3,5,old,newly renovated,1
93900,42,2,1,0,41.73188365,44.8368763,Other,2,3,old,newly renovated,1
131500,61.4,2,1,0,41.6828831,44.8238154,Krtsanisi District,11,15,new,black frame,1
191400,74,3,2,0,41.6828831,44.8238154,Krtsanisi District,12,15,new,newly renovated,1
97200,47,1,1,0,41.7954972,44.8190233,Gldani District,5,16,old,newly renovated,0
181200,76,3,2,1,41.7918749,44.7553665,Saburtalo District,10,10,new,newly renovated,1
94900,56,2,1,0,41.7903068,44.7593516,Saburtalo District,15,16,new,black frame,1
296600,65,2,1,0,41.7081011,44.7696196,Vake District,4,5,old,newly renovated,1
250400,92,3,2,1,41.7206103,44.7106871,Saburtalo District,5,5,new,newly renovated,1
220800,65,3,2,0,41.73188365,44.8368763,Other,12,12,old,newly renovated,1
154900,55,2,1,1,41.7206103,44.7106871,Saburtalo District,9,13,new,newly renovated,1
120300,51,2,1,0,41.7058381,44.8528927,Isani District,12,14,new,newly renovated,1
296600,104,3,2,1,41.7081011,44.7696196,Vake District,6,6,old,old renovation,0
181200,57,2,1,1,41.6964053,44.7938526,Mtatsminda District,2,3,old,newly renovated,0
224100,85,3,2,1,41.6890885,44.836671,Isani District,2,5,old,newly renovated,1
197700,67,3,2,0,41.7224121,44.7720785,Saburtalo District,5,18,new,white frame,1
138400,40,2,1,0,41.7245209,44.7537885,Saburtalo District,8,14,new,newly renovated,1
214200,60,3,2,1,41.7224121,44.7720785,Saburtalo District,10,12,new,newly renovated,1
148300,75,3,2,0,41.72981255,44.73330339,Vake District,4,16,old,not renovated,0
108700,42,2,1,1,41.6883397,44.8325599,Isani District,23,23,new,newly renovated,1
210900,70,3,2,0,41.7224121,44.7720785,Saburtalo District,9,14,new,newly renovated,1
296600,100,5,3,0,41.7052106,44.7904878,Mtatsminda District,3,3,old,old renovation,0
240500,87,2,1,0,41.7279282,44.7680255,Saburtalo District,5,5,old,old renovation,1
280100,110,5,3,0,41.7927141,44.7611428,Saburtalo District,14,14,old,old renovation,1
444800,100,4,2,1,41.688653,44.8336218,Isani District,10,12,new,newly renovated,1
263600,100,3,2,1,41.7093734,44.7698209,Vake District,3,4,old,old renovation,1
214200,87,3,2,0,41.7259992,44.7860003,Didube District,1,5,old,old renovation,0
1285100,226,5,4,1,41.6894847,44.7924223,Mtatsminda District,4,7,new,newly renovated,1
201000,55,2,2,0,41.727196,44.7281978,Saburtalo District,5,9,new,newly renovated,1
355900,98,3,2,1,41.7224121,44.7720785,Saburtalo District,5,14,new,newly renovated,1
194400,55,3,2,0,41.7224121,44.7720785,Saburtalo District,9,18,new,newly renovated,1
329500,118,3,2,0,41.72218898,44.7677856,Other,9,12,new,newly renovated,1
197700,64,3,2,1,41.7245209,44.7537885,Saburtalo District,2,14,new,newly renovated,1
118600,48,2,1,1,41.7903068,44.7593516,Saburtalo District,5,12,new,newly renovated,1
194400,60,2,1,1,41.7307343,44.7439254,Saburtalo District,4,10,new,newly renovated,1
118600,80,3,2,0,41.79816197,44.82049282,Gldani District,1,9,old,not renovated,0
184500,55,3,2,0,41.7595839,44.77448547,Didube District,21,22,new,newly renovated,0
98900,45,3,2,1,41.73188365,44.8368763,Other,1,5,old,newly renovated,0
4.28E+05,113,4,3,0,41.725054,44.7545015,Saburtalo District,11,14,new,newly renovated,1
2.41E+05,90,3,2,0,41.7341813,44.72803694,Vake District,12,15,new,newly renovated,1
187800,68,3,2,1,41.7954972,44.8190233,Gldani District,7,10,new,newly renovated,1
8.23E+05,238,6,4,1,41.7210455,44.7405122,Saburtalo District,6,6,new,newly renovated,1
140000,50,2,1,0,41.7206004,44.7232035,Saburtalo District,5,9,new,green frame,1
95500,71,4,3,0,41.6640361,44.9150779,Samgori District,3,3,old,old renovation,1
181200,70,4,3,0,41.79739864,44.82325158,Gldani District,6,9,old,newly renovated,1
362500,110,4,3,1,41.718769,44.7069129,Saburtalo District,12,14,new,newly renovated,1
553600,76,3,2,1,41.6905169,44.7980186,Mtatsminda District,2,2,old,newly renovated,1
605000,107,3,2,0,41.722811,44.7509454,Saburtalo District,7,10,new,newly renovated,0
444800,122,4,3,0,41.7098352,44.7730487,Vake District,4,12,new,newly renovated,1
214200,117,4,3,1,41.7954972,44.8190233,Gldani District,7,9,old,newly renovated,1
65900,68,2,1,0,41.7554926,44.766335,Saburtalo District,5,10,new,newly renovated,1
242200,86.3,3,2,0,41.7331648,44.7411031,Saburtalo District,12,13,new,green frame,1
444800,155,4,3,0,41.7206103,44.7106871,Saburtalo District,5,15,new,green frame,0
184500,62.4,3,2,0,41.7394206,44.75660209,Saburtalo District,3,5,new,newly renovated,1
560200,171,4,3,1,41.7117382,44.7928453,Chugureti District,5,7,new,newly renovated,0
156500,55.6,3,2,0,41.7335333,44.798583,Nadzaladevi District,12,17,new,newly renovated,1
247100,90,3,2,1,41.71830105,44.82281752,Chugureti District,2,2,old,newly renovated,0
157500,60,2,1,0,41.725203,44.7425619,Saburtalo District,7,8,old,old renovation,0
263600,58,2,1,1,41.7091395,44.7616907,Vake District,4,6,old,newly renovated,1
346000,70,3,2,1,41.71618948,44.71960587,Saburtalo District,2,18,new,newly renovated,0
544000,127,3,2,1,,,Other,2,9,old,newly renovated,1
133500,42,2,1,1,41.72056688,44.76056785,Saburtalo District,10,14,old,newly renovated,1
214200,55,2,1,1,41.7078907,44.7957079,Chugureti District,1,4,old,newly renovated,0
346000,81,3,2,1,41.6710145,44.8418127,Krtsanisi District,6,15,new,newly renovated,1
230700,111,4,3,1,41.79211049,44.76076299,Saburtalo District,12,14,old,newly renovated,0
257000,114.5,4,3,0,41.74160681,44.77372596,Didube District,8,9,old,not renovated,1
396500,57.3,2,1,0,41.71205676,44.75406207,Vake District,12,30,new,white frame,1
253700,86,3,2,0,41.7226882,44.73016114,Saburtalo District,14,15,new,newly renovated,1
286700,97,3,2,1,41.7658639,44.7905256,Nadzaladevi District,17,17,new,newly renovated,1
250400,80,4,3,1,41.67295765,44.83481203,Krtsanisi District,16,17,new,newly renovated,1
631700,142,4,3,0,41.72301095,44.75725055,Saburtalo District,11,20,new,newly renovated,1
440900,78,3,2,1,41.6964053,44.7938526,Mtatsminda District,2,3,old,newly renovated,1
312700,73.1,2,1,1,41.7093734,44.7698209,Vake District,8,22,new,newly renovated,1
329500,110,4,2,0,41.7704323,44.7748777,Didube District,1,4,new,newly renovated,1
163400,62,2,1,0,41.72142243,44.73851275,Saburtalo District,10,31,new,white frame,0
155500,59,2,1,0,41.72142243,44.73851275,Saburtalo District,11,31,new,white frame,1
