price,space,room,bedroom,furniture,latitude,longitude,city_area,floor,max_floor,apartment_type,renovation_type,balcony
164800,45,2,1,0,41.72044579,44.76113564,Saburtalo District,2,4,old,old renovation,1
73600,47.5,2,1,0,41.79612724,44.75533474,Saburtalo District,7,15,construction,black frame,1
149900,67,5,2,1,41.69846493,44.87401791,Samgori District,4,9,old,old renovation,1
113700,73.4,4,2,0,41.79588752,44.75514871,Saburtalo District,7,15,construction,black frame,1
68100,44,2,1,0,41.79601481,44.75523911,Saburtalo District,7,15,construction,black frame,1
53400,36,1,1,0,41.7950174,44.7451546,Saburtalo District,5,11,construction,white frame,1
176500,119,5,3,0,41.7950174,44.7451546,Saburtalo District,5,11,construction,white frame,1
123100,83,3,2,0,41.7950174,44.7451546,Saburtalo District,5,11,construction,white frame,1
99100,64,3,2,0,41.79594378,44.75525155,Saburtalo District,14,15,construction,black frame,1
138400,51,2,1,0,41.7903068,44.7593516,Saburtalo District,10,15,new,newly renovated,1
201000,55.5,2,1,1,41.7228736,44.7328958,Saburtalo District,2,12,new,newly renovated,1
362500,122,3,2,1,41.71925786,44.80286877,Nadzaladevi District,9,12,new,newly renovated,1
273500,12600,4,3,0,41.7902207,44.7587974,Saburtalo District,7,10,old,newly renovated,1
71500,46.2,2,1,0,41.7826207,44.75237,Saburtalo District,5,5,new,black frame,1
110400,27,2,1,0,41.7260891,44.7744363,Saburtalo District,11,11,new,newly renovated,0
774300,250,6,4,0,41.70620648,44.7720922,Vake District,78,8,new,green frame,1
143300,38,2,1,0,41.73188365,44.8368763,Other,11,11,new,newly renovated,0
158200,75,4,2,1,41.8068798,44.8300802,Gldani District,8,9,old,newly renovated,1
319600,147,3,2,1,41.72346093,44.74804113,Saburtalo District,7,9,old,newly renovated,1
136700,41,2,1,0,41.7206103,44.7106871,Saburtalo District,4,5,new,newly renovated,1
461300,125,5,3,0,41.70978739,44.7670502,Vake District,4,5,old,not renovated,1
247100,100,4,3,0,41.7394206,44.75660209,Saburtalo District,3,4,new,white frame,1
173000,42,2,1,1,41.72746722,44.72443539,Vake District,4,9,new,newly renovated,1
227400,100,3,2,0,41.74359232,44.77413591,Didube District,9,9,old,old renovation,1
197700,65,3,2,1,41.79390104,44.82875222,Other,14,14,new,newly renovated,0
164800,70,3,2,0,41.78886137,44.7572863,Saburtalo District,3,9,new,newly renovated,1
378900,170,4,3,1,41.7128785,44.7500766,Vake District,10,10,old,newly renovated,1
458000,145,4,3,1,41.7093734,44.7698209,Vake District,4,13,new,newly renovated,1
98900,52,2,1,0,41.73662639,44.72137772,Vake District,5,11,new,black frame,1
125200,63,3,2,0,41.79398659,44.82834928,Other,7,7,new,green frame,1
210400,99,3,2,0,41.7628495,44.76911845,Didube District,5,15,new,black frame,1
268600,68,2,1,0,41.71251947,44.75623773,Vake District,19,24,construction,green frame,1
220800,92,3,2,0,41.72305703,44.77948658,Didube District,3,9,old,old renovation,1
537100,168.1,5,3,0,41.7109605,44.800562,Chugureti District,2,3,old,under renovation,1
416500,160,4,3,1,41.7205546,44.7676099,Saburtalo District,4,9,old,old renovation,1
484400,122,4,3,0,41.72794845,44.77296012,Saburtalo District,7,23,new,newly renovated,1
346000,93,3,2,0,41.7109605,44.800562,Chugureti District,4,5,new,newly renovated,1
329500,85,2,1,1,41.70733582,44.75954326,Vake District,1,5,new,newly renovated,1
164800,57,2,1,1,41.7223071,44.7263926,Saburtalo District,1,7,old,newly renovated,0
168400,71,3,2,0,41.7547729,44.7642352,Saburtalo District,7,13,new,white frame,1
207600,88,4,3,0,41.79581096,44.74941971,Saburtalo District,3,8,new,newly renovated,1
102100,45,2,1,1,41.8040628,44.815517,Gldani District,6,6,new,newly renovated,1
134800,52.7,2,1,0,41.793388,44.8120996,Gldani District,14,15,new,newly renovated,1
159800,50,2,1,0,41.7547729,44.7642352,Saburtalo District,9,12,new,newly renovated,1
626100,120,3,2,1,41.6793871,44.8200128,Krtsanisi District,9,9,new,newly renovated,1
171300,120,4,2,1,41.6930659,44.8579851,Isani District,4,12,old,old renovation,1
197700,100,4,2,1,41.7245209,44.7537885,Saburtalo District,3,5,old,old renovation,1
143500,67,3,2,0,41.80050295,44.83089941,Gldani District,14,15,new,newly renovated,1
145000,55,2,1,0,41.72142243,44.73851275,Saburtalo District,11,31,new,white frame,0
313000,89,3,2,1,41.70790111,44.76912659,Vake District,2,6,new,newly renovated,1
316000,139,3,2,1,41.7599999,44.770679,Didube District,2,8,new,old renovation,0
295200,11200,3,2,0,41.7206103,44.7106871,Saburtalo District,6,17,new,green frame,1
168100,54,2,1,0,41.69947791,44.80658043,Vake District,5,7,old,old renovation,1
256800,109,3,2,1,41.7595839,44.77448547,Didube District,7,8,old,old renovation,1
55400,27,1,1,0,41.68289383,44.85322474,Isani District,17,17,new,green frame,1
107900,56,3,2,0,41.73844038,44.82957523,Other,10,10,new,green frame,1
182400,89.3,3,2,0,41.74639742,44.77919501,Didube District,12,12,new,white frame,1
194400,78,3,2,1,41.72990975,44.70788125,Vake District,4,10,old,old renovation,1
126900,50.4,2,1,0,41.793388,44.8120996,Gldani District,14,15,new,newly renovated,1
214200,66,2,1,1,41.81111472,44.73695923,Other,7,16,new,newly renovated,1
184500,11000,4,0,0,41.7245209,44.7537885,Saburtalo District,1,9,old,newly renovated,0
123600,49,2,1,0,41.7903068,44.7593516,Saburtalo District,3,10,new,newly renovated,1
182900,78,4,3,0,41.7903068,44.7593516,Saburtalo District,7,7,new,newly renovated,1
138400,56,2,1,0,41.7206103,44.7106871,Saburtalo District,9,17,new,green frame,1
266900,77,2,1,1,41.7245209,44.7537885,Saburtalo District,7,23,new,newly renovated,1
145000,65,3,2,0,41.78800275,44.75273035,Saburtalo District,6,10,new,newly renovated,1
138400,56,2,0,0,41.7206103,44.7106871,Saburtalo District,5,12,construction,white frame,1
120300,53,2,1,0,41.7903068,44.7593516,Saburtalo District,5,10,new,newly renovated,1
120300,50,2,1,1,41.7903068,44.7593516,Saburtalo District,3,5,new,newly renovated,1
131500,45,2,1,1,41.73188365,44.8368763,Other,0,12,new,newly renovated,0
115300,47,2,1,0,41.7903068,44.7593516,Saburtalo District,6,10,new,newly renovated,1
143300,58,2,1,0,41.7206103,44.7106871,Saburtalo District,3,17,new,green frame,1
187800,56,2,1,0,41.7245209,44.7537885,Saburtalo District,12,15,new,newly renovated,1
143300,55,2,1,1,41.7903068,44.7593516,Saburtalo District,4,5,new,newly renovated,1
177900,63,3,2,1,41.7891648,44.7414596,Saburtalo District,10,12,new,newly renovated,1
164800,44.5,2,1,0,41.7276747,44.7469091,Saburtalo District,2,10,old,newly renovated,1
85700,25,1,1,1,41.7177429,44.80073478,Chugureti District,1,5,old,newly renovated,0
108700,32,2,1,1,41.7266037,44.729069,Saburtalo District,9,10,new,newly renovated,1
293300,90,3,2,0.5,41.7245209,44.7537885,Saburtalo District,5,5,new,newly renovated,1
148300,42,2,1,1,41.7245209,44.7537885,Saburtalo District,9,10,new,newly renovated,1
184500,67,3,2,1,41.7902207,44.7587974,Saburtalo District,9,12,new,newly renovated,1
159000,46.6,3,2,1,41.7124996,44.7951604,Chugureti District,1,1,old,newly renovated,1
207600,140,3,2,0,41.7245209,44.7537885,Saburtalo District,3,9,old,not renovated,1
98900,63,2,2,1,41.7034618,44.8498781,Isani District,5,9,old,not renovated,1
194400,78,3,2,1,41.78924001,44.75484594,Saburtalo District,8,9,new,newly renovated,1
182900,87.06,4,3,0,41.68158891,44.88851274,Isani District,6,6,new,white frame,1
156500,55,3,2,1,41.7902207,44.7587974,Saburtalo District,5,16,new,newly renovated,1
214200,70,2,1,0,41.73064,44.7631848,Saburtalo District,1,9,old,old renovation,0
143300,48,2,1,1,41.7902207,44.7587974,Saburtalo District,7,16,new,newly renovated,1
84000,45,2,1,1,41.73188365,44.8368763,Other,8,9,new,newly renovated,1
418500,150,4,3,0,41.72459165,44.7682194,Other,4,4,old,newly renovated,1
145000,55,3,2,0,41.73188365,44.8368763,Other,6,9,old,newly renovated,0
194400,75,3,2,1,41.745712,44.7882254,Nadzaladevi District,11,12,new,newly renovated,1
171300,67,3,2,1,41.73188365,44.8368763,Other,3,9,new,newly renovated,0
197700,85,4,3,0,41.73188365,44.8368763,Other,7,9,old,old renovation,0
258700,88,3,2,0,41.73188365,44.8368763,Other,2,6,old,old renovation,1
3300,51,2,1,1,41.6828831,44.8238154,Krtsanisi District,4,8,new,newly renovated,1
131800,50,2,1,0,41.72142243,44.73851275,Saburtalo District,11,30,new,white frame,0
181200,75,3,2,0,41.79702778,44.83515646,Gldani District,6,8,new,newly renovated,1
204300,74,3,2,0,41.68620969,44.82575661,Isani District,6,10,new,white frame,1
144900,70,3,2,0,41.7874621,44.749969,Saburtalo District,2,12,new,newly renovated,1
313000,79,3,2,1,41.69322033,44.82167156,Isani District,5,6,new,newly renovated,1
121900,53,2,1,0,41.78577484,44.76594259,Saburtalo District,3,9,new,newly renovated,0
237200,80,3,2,0,41.6770838,44.8172216,Krtsanisi District,3,4,new,white frame,1
120300,51,2,1,0,41.79338157,44.74992608,Saburtalo District,6,10,new,newly renovated,1
118600,39,2,1,1,41.7902207,44.7587974,Saburtalo District,12,12,new,newly renovated,1
159800,68,3,2,0,41.72835987,44.72878368,Vake District,3,6,new,white frame,1
121900,40,2,1,1,41.7902207,44.7587974,Saburtalo District,12,12,new,newly renovated,1
189500,78,3,2,1,41.7902207,44.7587974,Saburtalo District,8,8,new,newly renovated,1
120300,52,2,1,0,41.7903068,44.7593516,Saburtalo District,2,6,new,newly renovated,1
120300,49,2,1,0,41.7902207,44.7587974,Saburtalo District,15,16,new,newly renovated,1
56000,22,1,1,0,41.80050295,44.83089941,Gldani District,6,15,new,newly renovated,1
62600,27,1,1,0,41.80050295,44.83089941,Gldani District,4,15,new,newly renovated,1
141700,62,3,2,0,41.7903068,44.7593516,Saburtalo District,5,5,new,newly renovated,1
143300,59,3,2,0,41.7902207,44.7587974,Saburtalo District,2,10,new,newly renovated,1
110400,45,2,1,0,41.7891648,44.7414596,Saburtalo District,8,8,new,newly renovated,1
113700,57,3,1,0,41.7891648,44.7414596,Saburtalo District,3,9,new,newly renovated,1
215800,95,4,3,0,41.7891648,44.7414596,Saburtalo District,2,8,new,newly renovated,1
117000,50,2,1,0,41.7902207,44.7587974,Saburtalo District,6,10,new,newly renovated,1
164800,59,3,2,1,41.7902207,44.7587974,Saburtalo District,8,14,new,newly renovated,1
149100,70.7,3,2,0,41.73830567,44.77934083,Didube District,11,15,construction,black frame,1
149100,70.7,3,2,0,41.73831904,44.77936924,Didube District,12,15,construction,black frame,1
112700,52.6,2,1,0,41.6828831,44.8238154,Krtsanisi District,11,15,new,black frame,1
128200,60.8,2,1,0,41.73831486,44.77930967,Didube District,13,15,construction,black frame,1
174600,60,2,2,1,41.7250224,44.72677332,Saburtalo District,2,5,old,old renovation,1
121900,48,2,1,0,41.7874621,44.749969,Saburtalo District,4,7,new,newly renovated,1
121900,52,2,1,0,41.7902207,44.7587974,Saburtalo District,4,6,new,newly renovated,1
112700,51,2,1,0,41.78573127,44.75207476,Saburtalo District,8,10,new,newly renovated,1
189800,95,3,2,0,41.7903068,44.7593516,Saburtalo District,4,5,new,newly renovated,1
239000,110,5,3,0,41.86498682,44.73780581,Saburtalo District,14,17,new,newly renovated,1
108700,46.3,2,1,0,41.7894552,44.75559088,Saburtalo District,3,6,new,newly renovated,1
154900,46,2,1,0,41.7306873,44.7521294,Saburtalo District,5,6,new,newly renovated,1
108400,41.3,2,1,0,41.79346875,44.82274575,Gldani District,14,17,new,newly renovated,1
156500,42,2,1,0,41.72045393,44.72352546,Saburtalo District,6,16,new,newly renovated,1
105100,38.4,2,1,0,41.79346875,44.82274575,Gldani District,14,17,new,newly renovated,1
237200,61,2,1,1,41.7245209,44.7537885,Saburtalo District,2,9,new,newly renovated,1
161500,55.3,2,1,1,41.7539499,44.7588727,Saburtalo District,3,5,new,newly renovated,1
346000,70,3,2,1,41.69096013,44.79726362,Mtatsminda District,3,3,old,newly renovated,1
177900,83.46,3,2,0,41.7539499,44.7588727,Saburtalo District,3,5,new,under renovation,1
151200,69,3,2,0,41.7525745,44.7636671,Saburtalo District,5,12,new,white frame,1
95600,44,2,1,0,41.7903068,44.7593516,Saburtalo District,8,10,new,newly renovated,1
113700,54,2,1,0,41.80271159,44.79226323,Saburtalo District,9,10,new,newly renovated,1
108700,55,2,1,0,41.78897711,44.75741535,Saburtalo District,4,9,new,black frame,1
136700,58,2,1,1,41.7903068,44.7593516,Saburtalo District,4,8,new,newly renovated,1
186200,75,3,2,1,41.7245209,44.7537885,Saburtalo District,9,9,old,newly renovated,1
146600,63,3,2,1,41.79632199,44.74051176,Saburtalo District,7,10,new,newly renovated,1
121900,36,2,1,1,41.7759798,44.8292188,Nadzaladevi District,2,10,new,newly renovated,1
61500,35.24,1,1,0,41.79691044,44.76138397,Saburtalo District,2,5,construction,black frame,1
128500,52,3,2,0,41.7874621,44.749969,Saburtalo District,3,10,new,newly renovated,1
112600,51,2,1,0,41.6828831,44.8238154,Krtsanisi District,6,12,new,green frame,1
210900,72,3,2,0,41.72700892,44.73671923,Saburtalo District,4,4,old,old renovation,0
853400,235,4,3,0,41.7147115,44.80469893,Vake District,11,12,new,newly renovated,1
296600,123,4,3,1,41.71230537,44.87753868,Other,13,14,new,newly renovated,1
181200,100,4,3,0,41.7341813,44.72803694,Vake District,4,9,old,not renovated,1
238400,79.5,3,2,0,41.707897,44.73169445,Vake District,5,11,construction,white frame,1
123800,63,2,1,0,41.7903068,44.7593516,Saburtalo District,4,5,new,newly renovated,1
116500,66.7,3,2,0,41.79709263,44.76119248,Saburtalo District,2,5,construction,black frame,1
571200,170,5,3,0,41.70479695,44.73775247,Vake District,4,12,new,white frame,1
145000,55,2,1,0,41.77728844,44.80743392,Nadzaladevi District,12,13,new,newly renovated,1
64500,43,1,1,0,41.669301,44.9031965,Samgori District,5,16,construction,black frame,1
74700,42,2,1,0,41.77151073,44.7901327,Nadzaladevi District,4,9,construct,black frame,1
126900,58,2,1,0,41.7902207,44.7587974,Saburtalo District,12,12,new,newly renovated,1
494300,104,4,2,1,,,Isani District,5,3,new,newly renovated,1
303100,89,3,2,0,41.72668921,44.77559304,Saburtalo District,14,24,new,white frame,1
853400,177,8,4,1,41.71088113,44.75780955,Vake District,1,5,old,newly renovated,0
90100,51.6,2,1,0,41.79702311,44.76084068,Saburtalo District,2,5,construction,black frame,1
823200,218,6,3,0,41.7198534,44.7780999,Saburtalo District,11,18,new,newly renovated,1
150200,91.17,3,2,0,41.7925166,44.7395589,Saburtalo District,4,11,new,green frame,1
444800,60,2,1,1,41.73188365,44.8368763,Other,10,45,new,newly renovated,0
89500,54.33,2,1,0,41.7925166,44.7395589,Saburtalo District,11,7,new,green frame,0
105400,47,2,1,0,41.80316838,44.77600275,Saburtalo District,5,6,new,newly renovated,1
56000,24,1,1,0,41.80050295,44.83089941,Gldani District,10,16,new,newly renovated,1
79900,48.51,2,1,0,41.7925166,44.7395589,Saburtalo District,11,5,new,green frame,1
64600,27,1,0,0,41.80050295,44.83089941,Gldani District,10,16,new,newly renovated,1
204300,96,4,3,1,41.7595839,44.77448547,Didube District,2,6,new,newly renovated,1
187800,66,3,2,0,41.7245209,44.7537885,Saburtalo District,12,16,new,white frame,1
151700,79.4,3,2,0,41.6927743,44.8740133,Samgori District,13,13,construction,white frame,1
98900,60,2,1,0,41.7731415,44.79838354,Nadzaladevi District,4,12,new,white frame,1
109700,49,3,2,0,41.80050295,44.83089941,Gldani District,10,16,new,newly renovated,1
978600,90,3,1,0,41.6918161,44.7983269,Mtatsminda District,2,2,old,newly renovated,1
2.47E+05,61,3,2,1,41.75363868,44.75942724,Saburtalo District,13,18,new,newly renovated,1
217500,81,4,3,0,41.7731729,44.7800877,Didube District,13,16,new,newly renovated,1
138400,58,2,1,0,41.78771902,44.73771289,Saburtalo District,3,6,new,newly renovated,1
169700,57,2,1,1,41.72934882,44.72972134,Saburtalo District,10,10,old,newly renovated,1
134100,54.4,2,1,0,41.8040628,44.815517,Gldani District,3,10,new,newly renovated,1
217500,81,4,3,0,41.7595839,44.77448547,Didube District,9,16,new,newly renovated,1
80700,40,1,1,0,41.7950679,44.76241668,Other,5,12,new,green frame,0
270200,94.4,3,2,0,41.7141725,44.7596077,Vake District,18,26,new,white frame,1
126900,56,3,2,0,41.78668495,44.75665474,Saburtalo District,2,5,new,newly renovated,1
224100,68,3,2,1,40.46922891,44.54660716,Saburtalo District,10,14,new,newly renovated,1
184500,63,3,1,1,41.7265016,44.741745,Saburtalo District,3,8,new,newly renovated,1
164600,56,2,1,1,41.73188365,44.8368763,Other,7,7,new,newly renovated,1
103800,37,2,1,1,41.79228605,44.81064901,Gldani District,11,14,new,newly renovated,1
118600,39,2,1,1,41.79179167,44.81077106,Gldani District,9,12,new,newly renovated,1
227400,58,2,1,0,41.72364247,44.77637303,Saburtalo District,17,22,new,newly renovated,1
186200,83.5,3,2,0,41.7329497,44.7893339,Didube District,2,10,new,white frame,1
138400,56.8,2,1,0,41.71962004,44.71218316,Saburtalo District,13,14,new,black frame,1
163100,51,2,1,0,41.72161886,44.73653885,Saburtalo District,6,23,new,newly renovated,1
201000,54,2,1,0,41.7260891,44.7744363,Saburtalo District,4,25,new,green frame,1
112000,61,3,2,1,41.6885264,44.88372058,Samgori District,9,9,old,old renovation,1
141700,95,3,2,1,41.6988174,44.8818285,Samgori District,1,9,new,newly renovated,1
378900,92,3,2,0,41.7198534,44.7780999,Saburtalo District,19,23,new,newly renovated,0
112000,45,2,1,0,41.72575597,44.72432631,Saburtalo District,6,6,old,newly renovated,1
135100,36.05,2,1,0,41.71862771,44.77689774,Saburtalo District,6,5,new,newly renovated,1
181200,65,3,2,1,41.76411004,44.7635292,Saburtalo District,3,10,new,newly renovated,1
174600,62.5,3,2,1,41.77728201,44.80741728,Nadzaladevi District,11,13,new,newly renovated,1
126900,47,2,1,1,41.7874621,44.749969,Saburtalo District,3,9,new,newly renovated,1
151600,61,2,1,0,41.7230304,44.7080114,Saburtalo District,15,15,new,newly renovated,1
141700,86,3,2,1,41.7034618,44.8498781,Isani District,9,9,old,newly renovated,1
140000,50,2,1,0,41.7204664,44.73372825,Saburtalo District,2,9,new,white frame,1
362500,166,3,2,0,41.725054,44.7545015,Saburtalo District,5,6,old,old renovation,1
856700,120,4,2,1,41.696002,44.8044024,Krtsanisi District,2,5,new,newly renovated,1
988500,256,6,3,0,41.7128448,44.7605542,Vake District,10,11,new,newly renovated,1
227400,54,2,1,1,41.725092,44.7739729,Saburtalo District,14,17,new,newly renovated,1
461300,115,4,2,0,41.68624291,44.85092725,Mtatsminda District,4,6,new,newly renovated,1
290000,49,2,1,0,41.7093734,44.7698209,Vake District,12,23,new,green frame,1
214200,50,2,1,1,41.7236415,44.7619559,Saburtalo District,4,12,new,newly renovated,1
609600,121,3,2,1,41.7081011,44.7696196,Vake District,4,16,new,newly renovated,1
560200,143,4,3,1,41.7081011,44.7696196,Vake District,10,15,new,newly renovated,1
362500,101,3,2,0,41.7245209,44.7537885,Saburtalo District,6,8,new,newly renovated,1
230700,84,3,2,0,41.7230304,44.7080114,Saburtalo District,9,15,new,newly renovated,1
270200,73,2,1,1,41.7224121,44.7720785,Saburtalo District,4,12,new,newly renovated,1
362500,81,3,2,1,41.6828831,44.8238154,Krtsanisi District,3,8,new,newly renovated,1
181200,47,2,1,1,41.725203,44.7425619,Saburtalo District,6,12,new,newly renovated,0
322900,127,3,2,1,41.7478822,44.7715063,Didube District,12,17,new,newly renovated,1
378900,110,3,2,0,41.7093734,44.7698209,Vake District,5,22,new,white frame,1
286700,86,3,2,0,41.7260891,44.7744363,Saburtalo District,5,22,new,white frame,1
477800,92,4,2,0,41.6964053,44.7938526,Mtatsminda District,3,5,old,newly renovated,1
214200,61,2,1,1,41.7037033,44.7724816,Vake District,5,8,new,newly renovated,1
148300,90,3,2,1,41.70693255,44.87708302,Samgori District,5,13,old,old renovation,1
388800,81,3,2,0,41.73188365,44.8368763,Other,7,9,new,newly renovated,1
135100,60,3,2,0,41.8040628,44.815517,Gldani District,8,9,new,newly renovated,1
224100,78,2,1,1,41.7210455,44.7405122,Saburtalo District,18,19,new,newly renovated,1
444800,77,3,2,1,41.73188365,44.8368763,Other,2,3,old,newly renovated,1
85700,38,2,1,1,41.6870537,44.87979,Samgori District,4,5,old,old renovation,1
220800,97,3,2,1,41.7874621,44.749969,Saburtalo District,3,7,new,newly renovated,1
255400,90,3,2,1,41.7432797,44.777228,Didube District,8,8,old,newly renovated,1
125200,52,2,1,1,41.7679459,44.7677435,Saburtalo District,8,9,new,old renovation,1
257000,90,3,2,1,41.70703,44.7859759,Mtatsminda District,4,12,new,newly renovated,1
114000,45,1,1,0,41.7245209,44.7537885,Saburtalo District,8,8,old,old renovation,0
319600,123,4,2,1,41.7223038,44.78088,Saburtalo District,7,17,new,newly renovated,1
72500,40,2,1,0,41.7659669,44.7925615,Nadzaladevi District,2,12,old,newly renovated,0
151600,45,2,1,1,41.6828831,44.8238154,Krtsanisi District,2,5,new,newly renovated,1
184200,54,2,1,1,41.7309687,44.7564179,Saburtalo District,3,7,new,newly renovated,1
184500,60,3,2,0,41.72981255,44.73330339,Vake District,8,10,old,newly renovated,1
110400,36,1,1,0,41.7309687,44.7564179,Saburtalo District,2,8,old,old renovation,1
273200,59,2,1,0,41.71880197,44.7789092,Saburtalo District,22,24,new,newly renovated,1
362500,111.7,4,2,1,41.72209904,44.72081534,Saburtalo District,4,8,old,newly renovated,1
92300,33,1,1,1,41.7217547,44.720354,Saburtalo District,6,6,new,newly renovated,1
